iso_code,year,iso_week,week_start,week_end,sCh,deaths,source,confidence_weight,disaggregation_method
MWI,2011,52,2011-12-26,2012-01-01,5.1688,0.1723,JHU,0.5,fourier_country_k2
MWI,2012,1,2012-01-02,2012-01-08,8.9233,0.0954,JHU,0.5,fourier_country_k2
MWI,2012,2,2012-01-09,2012-01-15,10.0239,0.1072,JHU,0.5,fourier_country_k2
MWI,2012,3,2012-01-16,2012-01-22,10.9232,0.1168,JHU,0.5,fourier_country_k2
MWI,2012,4,2012-01-23,2012-01-29,11.5809,0.1239,JHU,0.5,fourier_country_k2
MWI,2012,5,2012-01-30,2012-02-05,11.9675,0.128,JHU,0.5,fourier_country_k2
MWI,2012,6,2012-02-06,2012-02-12,12.0662,0.1291,JHU,0.5,fourier_country_k2
MWI,2012,7,2012-02-13,2012-02-19,11.8735,0.127,JHU,0.5,fourier_country_k2
MWI,2012,8,2012-02-20,2012-02-26,11.3994,0.1219,JHU,0.5,fourier_country_k2
MWI,2012,9,2012-02-27,2012-03-04,10.667,0.1141,JHU,0.5,fourier_country_k2
MWI,2012,10,2012-03-05,2012-03-11,9.7112,0.1039,JHU,0.5,fourier_country_k2
MWI,2012,11,2012-03-12,2012-03-18,8.5766,0.0917,JHU,0.5,fourier_country_k2
MWI,2012,12,2012-03-19,2012-03-25,7.3152,0.0782,JHU,0.5,fourier_country_k2
MWI,2012,13,2012-03-26,2012-04-01,5.9835,0.064,JHU,0.5,fourier_country_k2
MWI,2012,14,2012-04-02,2012-04-08,4.6397,0.0496,JHU,0.5,fourier_country_k2
MWI,2012,15,2012-04-09,2012-04-15,3.3403,0.0357,JHU,0.5,fourier_country_k2
MWI,2012,16,2012-04-16,2012-04-22,2.1372,0.0229,JHU,0.5,fourier_country_k2
MWI,2012,17,2012-04-23,2012-04-29,1.0752,0.0115,JHU,0.5,fourier_country_k2
MWI,2012,18,2012-04-30,2012-05-06,0.1896,0.002,JHU,0.5,fourier_country_k2
MWI,2012,19,2012-05-07,2012-05-13,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,20,2012-05-14,2012-05-20,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,21,2012-05-21,2012-05-27,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,22,2012-05-28,2012-06-03,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,23,2012-06-04,2012-06-10,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,24,2012-06-11,2012-06-17,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,25,2012-06-18,2012-06-24,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,26,2012-06-25,2012-07-01,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,27,2012-07-02,2012-07-08,0.3232,0.0035,JHU,0.5,fourier_country_k2
MWI,2012,28,2012-07-09,2012-07-15,0.7396,0.0079,JHU,0.5,fourier_country_k2
MWI,2012,29,2012-07-16,2012-07-22,1.0901,0.0117,JHU,0.5,fourier_country_k2
MWI,2012,30,2012-07-23,2012-07-29,1.3423,0.0144,JHU,0.5,fourier_country_k2
MWI,2012,31,2012-07-30,2012-08-05,1.4728,0.0158,JHU,0.5,fourier_country_k2
MWI,2012,32,2012-08-06,2012-08-12,1.4684,0.0157,JHU,0.5,fourier_country_k2
MWI,2012,33,2012-08-13,2012-08-19,1.3271,0.0142,JHU,0.5,fourier_country_k2
MWI,2012,34,2012-08-20,2012-08-26,1.0583,0.0113,JHU,0.5,fourier_country_k2
MWI,2012,35,2012-08-27,2012-09-02,0.682,0.0073,JHU,0.5,fourier_country_k2
MWI,2012,36,2012-09-03,2012-09-09,0.2278,0.0024,JHU,0.5,fourier_country_k2
MWI,2012,37,2012-09-10,2012-09-16,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,38,2012-09-17,2012-09-23,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,39,2012-09-24,2012-09-30,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,40,2012-10-01,2012-10-07,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,41,2012-10-08,2012-10-14,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,42,2012-10-15,2012-10-21,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,43,2012-10-22,2012-10-28,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,44,2012-10-29,2012-11-04,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,45,2012-11-05,2012-11-11,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2012,46,2012-11-12,2012-11-18,0.0968,0.001,JHU,0.5,fourier_country_k2
MWI,2012,47,2012-11-19,2012-11-25,1.1,0.0118,JHU,0.5,fourier_country_k2
MWI,2012,48,2012-11-26,2012-12-02,2.2691,0.0243,JHU,0.5,fourier_country_k2
MWI,2012,49,2012-12-03,2012-12-09,3.5629,0.0381,JHU,0.5,fourier_country_k2
MWI,2012,50,2012-12-10,2012-12-16,4.9318,0.0527,JHU,0.5,fourier_country_k2
MWI,2012,51,2012-12-17,2012-12-23,6.3205,0.0676,JHU,0.5,fourier_country_k2
MWI,2012,52,2012-12-24,2012-12-30,7.6704,0.082,JHU,0.5,fourier_country_k2
MWI,2013,1,2012-12-31,2013-01-06,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,2,2013-01-07,2013-01-13,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,3,2013-01-14,2013-01-20,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,4,2013-01-21,2013-01-27,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,5,2013-01-28,2013-02-03,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,6,2013-02-04,2013-02-10,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,7,2013-02-11,2013-02-17,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,8,2013-02-18,2013-02-24,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,9,2013-02-25,2013-03-03,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,10,2013-03-04,2013-03-10,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,11,2013-03-11,2013-03-17,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,12,2013-03-18,2013-03-24,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,13,2013-03-25,2013-03-31,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,14,2013-04-01,2013-04-07,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,15,2013-04-08,2013-04-14,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,16,2013-04-15,2013-04-21,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,17,2013-04-22,2013-04-28,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,18,2013-04-29,2013-05-05,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,19,2013-05-06,2013-05-12,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,20,2013-05-13,2013-05-19,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,21,2013-05-20,2013-05-26,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,22,2013-05-27,2013-06-02,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,23,2013-06-03,2013-06-09,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,24,2013-06-10,2013-06-16,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,25,2013-06-17,2013-06-23,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,26,2013-06-24,2013-06-30,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,27,2013-07-01,2013-07-07,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,28,2013-07-08,2013-07-14,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,29,2013-07-15,2013-07-21,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,30,2013-07-22,2013-07-28,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,31,2013-07-29,2013-08-04,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,32,2013-08-05,2013-08-11,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,33,2013-08-12,2013-08-18,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,34,2013-08-19,2013-08-25,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,35,2013-08-26,2013-09-01,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,36,2013-09-02,2013-09-08,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,37,2013-09-09,2013-09-15,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,38,2013-09-16,2013-09-22,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,39,2013-09-23,2013-09-29,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,40,2013-09-30,2013-10-06,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,41,2013-10-07,2013-10-13,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,42,2013-10-14,2013-10-20,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,43,2013-10-21,2013-10-27,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,44,2013-10-28,2013-11-03,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,45,2013-11-04,2013-11-10,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,46,2013-11-11,2013-11-17,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,47,2013-11-18,2013-11-24,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,48,2013-11-25,2013-12-01,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,49,2013-12-02,2013-12-08,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,50,2013-12-09,2013-12-15,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,51,2013-12-16,2013-12-22,0.0,0.0,JHU,0.95,documented_zero
MWI,2013,52,2013-12-23,2013-12-29,0.0,0.0,JHU,0.95,documented_zero
MWI,2014,1,2013-12-30,2014-01-05,0.0,0.0,JHU,0.95,documented_zero
MWI,2014,2,2014-01-06,2014-01-12,19.5733,0.3107,AI,0.45,fourier_country_k2
MWI,2014,3,2014-01-13,2014-01-19,21.3294,0.3386,AI,0.45,fourier_country_k2
MWI,2014,4,2014-01-20,2014-01-26,22.6135,0.3589,AI,0.45,fourier_country_k2
MWI,2014,5,2014-01-27,2014-02-02,23.3685,0.3709,AI,0.45,fourier_country_k2
MWI,2014,6,2014-02-03,2014-02-09,23.5612,0.374,AI,0.45,fourier_country_k2
MWI,2014,7,2014-02-10,2014-02-16,23.1848,0.368,AI,0.45,fourier_country_k2
MWI,2014,8,2014-02-17,2014-02-23,22.2591,0.3533,AI,0.45,fourier_country_k2
MWI,2014,9,2014-02-24,2014-03-02,20.8291,0.3306,AI,0.45,fourier_country_k2
MWI,2014,10,2014-03-03,2014-03-09,18.9627,0.301,AI,0.45,fourier_country_k2
MWI,2014,11,2014-03-10,2014-03-16,16.7472,0.2658,AI,0.45,fourier_country_k2
MWI,2014,12,2014-03-17,2014-03-23,14.2841,0.2267,AI,0.45,fourier_country_k2
MWI,2014,13,2014-03-24,2014-03-30,11.6838,0.1855,AI,0.45,fourier_country_k2
MWI,2014,14,2014-03-31,2014-04-06,9.0598,0.1438,AI,0.45,fourier_country_k2
MWI,2014,15,2014-04-07,2014-04-13,6.5225,0.1035,AI,0.45,fourier_country_k2
MWI,2014,16,2014-04-14,2014-04-20,4.1733,0.0662,AI,0.45,fourier_country_k2
MWI,2014,17,2014-04-21,2014-04-27,2.0995,0.0333,AI,0.45,fourier_country_k2
MWI,2014,18,2014-04-28,2014-05-04,0.3702,0.0059,AI,0.45,fourier_country_k2
MWI,2014,19,2014-05-05,2014-05-11,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,20,2014-05-12,2014-05-18,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,21,2014-05-19,2014-05-25,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,22,2014-05-26,2014-06-01,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,23,2014-06-02,2014-06-08,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,24,2014-06-09,2014-06-15,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,25,2014-06-16,2014-06-22,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,26,2014-06-23,2014-06-29,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,27,2014-06-30,2014-07-06,0.631,0.01,AI,0.45,fourier_country_k2
MWI,2014,28,2014-07-07,2014-07-13,1.4442,0.0229,AI,0.45,fourier_country_k2
MWI,2014,29,2014-07-14,2014-07-20,2.1285,0.0338,AI,0.45,fourier_country_k2
MWI,2014,30,2014-07-21,2014-07-27,2.6211,0.0416,AI,0.45,fourier_country_k2
MWI,2014,31,2014-07-28,2014-08-03,2.8759,0.0456,AI,0.45,fourier_country_k2
MWI,2014,32,2014-08-04,2014-08-10,2.8673,0.0455,AI,0.45,fourier_country_k2
MWI,2014,33,2014-08-11,2014-08-17,2.5914,0.0411,AI,0.45,fourier_country_k2
MWI,2014,34,2014-08-18,2014-08-24,2.0664,0.0328,AI,0.45,fourier_country_k2
MWI,2014,35,2014-08-25,2014-08-31,1.3316,0.0211,AI,0.45,fourier_country_k2
MWI,2014,36,2014-09-01,2014-09-07,0.4448,0.0071,AI,0.45,fourier_country_k2
MWI,2014,37,2014-09-08,2014-09-14,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,38,2014-09-15,2014-09-21,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,39,2014-09-22,2014-09-28,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,40,2014-09-29,2014-10-05,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,41,2014-10-06,2014-10-12,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,42,2014-10-13,2014-10-19,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,43,2014-10-20,2014-10-26,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,44,2014-10-27,2014-11-02,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,45,2014-11-03,2014-11-09,0.0,0.0,AI,0.45,fourier_country_k2
MWI,2014,46,2014-11-10,2014-11-16,0.1891,0.003,AI,0.45,fourier_country_k2
MWI,2014,47,2014-11-17,2014-11-23,2.148,0.0341,AI,0.45,fourier_country_k2
MWI,2014,48,2014-11-24,2014-11-30,4.4308,0.0703,AI,0.45,fourier_country_k2
MWI,2014,49,2014-12-01,2014-12-07,6.9571,0.1104,AI,0.45,fourier_country_k2
MWI,2014,50,2014-12-08,2014-12-14,9.6302,0.1529,AI,0.45,fourier_country_k2
MWI,2014,51,2014-12-15,2014-12-21,12.3417,0.1959,AI,0.45,fourier_country_k2
MWI,2014,52,2014-12-22,2014-12-28,14.9777,0.2377,AI,0.45,fourier_country_k2
MWI,2015,1,2014-12-29,2015-01-04,17.4242,0.2766,AI,0.45,fourier_country_k2
MWI,2015,2,2015-01-05,2015-01-11,39.2854,0.6236,JHU,0.5,fourier_country_k2
MWI,2015,3,2015-01-12,2015-01-18,42.8099,0.6795,JHU,0.5,fourier_country_k2
MWI,2015,4,2015-01-19,2015-01-25,45.3873,0.7204,JHU,0.5,fourier_country_k2
MWI,2015,5,2015-01-26,2015-02-01,46.9025,0.7445,JHU,0.5,fourier_country_k2
MWI,2015,6,2015-02-02,2015-02-08,47.2893,0.7506,JHU,0.5,fourier_country_k2
MWI,2015,7,2015-02-09,2015-02-15,46.5339,0.7386,JHU,0.5,fourier_country_k2
MWI,2015,8,2015-02-16,2015-02-22,44.6759,0.7091,JHU,0.5,fourier_country_k2
MWI,2015,9,2015-02-23,2015-03-01,41.8057,0.6636,JHU,0.5,fourier_country_k2
MWI,2015,10,2015-03-02,2015-03-08,38.0598,0.6041,JHU,0.5,fourier_country_k2
MWI,2015,11,2015-03-09,2015-03-15,33.6131,0.5335,JHU,0.5,fourier_country_k2
MWI,2015,12,2015-03-16,2015-03-22,28.6694,0.4551,JHU,0.5,fourier_country_k2
MWI,2015,13,2015-03-23,2015-03-29,23.4505,0.3722,JHU,0.5,fourier_country_k2
MWI,2015,14,2015-03-30,2015-04-05,18.1839,0.2886,JHU,0.5,fourier_country_k2
MWI,2015,15,2015-04-06,2015-04-12,13.0912,0.2078,JHU,0.5,fourier_country_k2
MWI,2015,16,2015-04-13,2015-04-19,8.3761,0.133,JHU,0.5,fourier_country_k2
MWI,2015,17,2015-04-20,2015-04-26,4.2139,0.0669,JHU,0.5,fourier_country_k2
MWI,2015,18,2015-04-27,2015-05-03,0.743,0.0118,JHU,0.5,fourier_country_k2
MWI,2015,19,2015-05-04,2015-05-10,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,20,2015-05-11,2015-05-17,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,21,2015-05-18,2015-05-24,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,22,2015-05-25,2015-05-31,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,23,2015-06-01,2015-06-07,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,24,2015-06-08,2015-06-14,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,25,2015-06-15,2015-06-21,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,26,2015-06-22,2015-06-28,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,27,2015-06-29,2015-07-05,1.2665,0.0201,JHU,0.5,fourier_country_k2
MWI,2015,28,2015-07-06,2015-07-12,2.8985,0.046,JHU,0.5,fourier_country_k2
MWI,2015,29,2015-07-13,2015-07-19,4.2721,0.0678,JHU,0.5,fourier_country_k2
MWI,2015,30,2015-07-20,2015-07-26,5.2607,0.0835,JHU,0.5,fourier_country_k2
MWI,2015,31,2015-07-27,2015-08-02,5.7721,0.0916,JHU,0.5,fourier_country_k2
MWI,2015,32,2015-08-03,2015-08-09,5.7549,0.0913,JHU,0.5,fourier_country_k2
MWI,2015,33,2015-08-10,2015-08-16,5.2011,0.0826,JHU,0.5,fourier_country_k2
MWI,2015,34,2015-08-17,2015-08-23,4.1475,0.0658,JHU,0.5,fourier_country_k2
MWI,2015,35,2015-08-24,2015-08-30,2.6727,0.0424,JHU,0.5,fourier_country_k2
MWI,2015,36,2015-08-31,2015-09-06,0.8928,0.0142,JHU,0.5,fourier_country_k2
MWI,2015,37,2015-09-07,2015-09-13,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,38,2015-09-14,2015-09-20,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,39,2015-09-21,2015-09-27,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,40,2015-09-28,2015-10-04,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,41,2015-10-05,2015-10-11,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,42,2015-10-12,2015-10-18,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,43,2015-10-19,2015-10-25,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,44,2015-10-26,2015-11-01,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,45,2015-11-02,2015-11-08,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2015,46,2015-11-09,2015-11-15,0.3796,0.006,JHU,0.5,fourier_country_k2
MWI,2015,47,2015-11-16,2015-11-22,4.3112,0.0684,JHU,0.5,fourier_country_k2
MWI,2015,48,2015-11-23,2015-11-29,8.893,0.1412,JHU,0.5,fourier_country_k2
MWI,2015,49,2015-11-30,2015-12-06,13.9635,0.2216,JHU,0.5,fourier_country_k2
MWI,2015,50,2015-12-07,2015-12-13,19.3286,0.3068,JHU,0.5,fourier_country_k2
MWI,2015,51,2015-12-14,2015-12-20,24.7709,0.3932,JHU,0.5,fourier_country_k2
MWI,2015,52,2015-12-21,2015-12-27,30.0616,0.4772,JHU,0.5,fourier_country_k2
MWI,2015,53,2015-12-28,2016-01-03,30.0616,0.4772,JHU,0.5,fourier_country_k2
MWI,2016,1,2016-01-04,2016-01-10,89.7959,2.305,JHU,0.5,fourier_country_k2
MWI,2016,2,2016-01-11,2016-01-17,100.8716,2.5893,JHU,0.5,fourier_country_k2
MWI,2016,3,2016-01-18,2016-01-24,109.9214,2.8216,JHU,0.5,fourier_country_k2
MWI,2016,4,2016-01-25,2016-01-31,116.5394,2.9915,JHU,0.5,fourier_country_k2
MWI,2016,5,2016-02-01,2016-02-07,120.43,3.0914,JHU,0.5,fourier_country_k2
MWI,2016,6,2016-02-08,2016-02-14,121.4231,3.1169,JHU,0.5,fourier_country_k2
MWI,2016,7,2016-02-15,2016-02-21,119.4835,3.0671,JHU,0.5,fourier_country_k2
MWI,2016,8,2016-02-22,2016-02-28,114.7128,2.9446,JHU,0.5,fourier_country_k2
MWI,2016,9,2016-02-29,2016-03-06,107.3431,2.7555,JHU,0.5,fourier_country_k2
MWI,2016,10,2016-03-07,2016-03-13,97.7249,2.5086,JHU,0.5,fourier_country_k2
MWI,2016,11,2016-03-14,2016-03-20,86.3073,2.2155,JHU,0.5,fourier_country_k2
MWI,2016,12,2016-03-21,2016-03-27,73.6135,1.8896,JHU,0.5,fourier_country_k2
MWI,2016,13,2016-03-28,2016-04-03,60.2129,1.5456,JHU,0.5,fourier_country_k2
MWI,2016,14,2016-04-04,2016-04-10,46.6901,1.1985,JHU,0.5,fourier_country_k2
MWI,2016,15,2016-04-11,2016-04-17,33.6138,0.8629,JHU,0.5,fourier_country_k2
MWI,2016,16,2016-04-18,2016-04-24,21.507,0.5521,JHU,0.5,fourier_country_k2
MWI,2016,17,2016-04-25,2016-05-01,10.82,0.2777,JHU,0.5,fourier_country_k2
MWI,2016,18,2016-05-02,2016-05-08,1.9079,0.049,JHU,0.5,fourier_country_k2
MWI,2016,19,2016-05-09,2016-05-15,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,20,2016-05-16,2016-05-22,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,21,2016-05-23,2016-05-29,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,22,2016-05-30,2016-06-05,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,23,2016-06-06,2016-06-12,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,24,2016-06-13,2016-06-19,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,25,2016-06-20,2016-06-26,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,26,2016-06-27,2016-07-03,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,27,2016-07-04,2016-07-10,3.2519,0.0835,JHU,0.5,fourier_country_k2
MWI,2016,28,2016-07-11,2016-07-17,7.4425,0.191,JHU,0.5,fourier_country_k2
MWI,2016,29,2016-07-18,2016-07-24,10.9694,0.2816,JHU,0.5,fourier_country_k2
MWI,2016,30,2016-07-25,2016-07-31,13.5077,0.3467,JHU,0.5,fourier_country_k2
MWI,2016,31,2016-08-01,2016-08-07,14.8209,0.3804,JHU,0.5,fourier_country_k2
MWI,2016,32,2016-08-08,2016-08-14,14.7766,0.3793,JHU,0.5,fourier_country_k2
MWI,2016,33,2016-08-15,2016-08-21,13.3548,0.3428,JHU,0.5,fourier_country_k2
MWI,2016,34,2016-08-22,2016-08-28,10.6494,0.2734,JHU,0.5,fourier_country_k2
MWI,2016,35,2016-08-29,2016-09-04,6.8626,0.1762,JHU,0.5,fourier_country_k2
MWI,2016,36,2016-09-05,2016-09-11,2.2925,0.0588,JHU,0.5,fourier_country_k2
MWI,2016,37,2016-09-12,2016-09-18,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,38,2016-09-19,2016-09-25,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,39,2016-09-26,2016-10-02,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,40,2016-10-03,2016-10-09,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,41,2016-10-10,2016-10-16,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,42,2016-10-17,2016-10-23,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,43,2016-10-24,2016-10-30,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,44,2016-10-31,2016-11-06,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,45,2016-11-07,2016-11-13,0.0,0.0,JHU,0.5,fourier_country_k2
MWI,2016,46,2016-11-14,2016-11-20,0.9746,0.025,JHU,0.5,fourier_country_k2
MWI,2016,47,2016-11-21,2016-11-27,11.0698,0.2842,JHU,0.5,fourier_country_k2
MWI,2016,48,2016-11-28,2016-12-04,22.8343,0.5861,JHU,0.5,fourier_country_k2
MWI,2016,49,2016-12-05,2016-12-11,35.8537,0.9204,JHU,0.5,fourier_country_k2
MWI,2016,50,2016-12-12,2016-12-18,49.6294,1.274,JHU,0.5,fourier_country_k2
MWI,2016,51,2016-12-19,2016-12-25,63.6035,1.6327,JHU,0.5,fourier_country_k2
MWI,2016,52,2016-12-26,2017-01-01,77.1881,1.9814,JHU,0.5,fourier_country_k2
MWI,2017,1,2017-01-02,2017-01-08,0.0,0.0,none,0.5,assumed_zero
MWI,2017,2,2017-01-09,2017-01-15,0.0,0.0,none,0.5,assumed_zero
MWI,2017,3,2017-01-16,2017-01-22,0.0,0.0,none,0.5,assumed_zero
MWI,2017,4,2017-01-23,2017-01-29,0.0,0.0,none,0.5,assumed_zero
MWI,2017,5,2017-01-30,2017-02-05,0.0,0.0,none,0.5,assumed_zero
MWI,2017,6,2017-02-06,2017-02-12,91.0,4.0,JHU,0.97,observed
MWI,2017,7,2017-02-13,2017-02-19,0.0,0.0,none,0.5,assumed_zero
MWI,2017,8,2017-02-20,2017-02-26,0.0,0.0,none,0.5,assumed_zero
MWI,2017,9,2017-02-27,2017-03-05,0.0,0.0,none,0.5,assumed_zero
MWI,2017,10,2017-03-06,2017-03-12,0.0,0.0,none,0.5,assumed_zero
MWI,2017,11,2017-03-13,2017-03-19,14.0,0.0,JHU,0.612,fourier_country_k2
MWI,2017,12,2017-03-20,2017-03-26,0.0,0.0,JHU,0.97,observed
MWI,2017,13,2017-03-27,2017-04-02,1.0,0.0,JHU,0.97,observed
MWI,2017,14,2017-04-03,2017-04-09,0.0,0.0,none,0.5,assumed_zero
MWI,2017,15,2017-04-10,2017-04-16,0.0,0.0,none,0.5,assumed_zero
MWI,2017,16,2017-04-17,2017-04-23,0.0,0.0,none,0.5,assumed_zero
MWI,2017,17,2017-04-24,2017-04-30,0.0,0.0,none,0.5,assumed_zero
MWI,2017,18,2017-05-01,2017-05-07,0.0,0.0,none,0.5,assumed_zero
MWI,2017,19,2017-05-08,2017-05-14,0.0,0.0,none,0.5,assumed_zero
MWI,2017,20,2017-05-15,2017-05-21,0.0,0.0,none,0.5,assumed_zero
MWI,2017,21,2017-05-22,2017-05-28,0.0,0.0,none,0.5,assumed_zero
MWI,2017,22,2017-05-29,2017-06-04,0.0,0.0,none,0.5,assumed_zero
MWI,2017,23,2017-06-05,2017-06-11,7.0,,JHU,0.9,observed
MWI,2017,24,2017-06-12,2017-06-18,5.0,,JHU,0.9,observed
MWI,2017,25,2017-06-19,2017-06-25,0.0,,JHU,0.9,observed
MWI,2017,26,2017-06-26,2017-07-02,0.0,,JHU,0.9,observed
MWI,2017,27,2017-07-03,2017-07-09,0.0,,JHU,0.9,observed
MWI,2017,28,2017-07-10,2017-07-16,0.0,,JHU,0.9,observed
MWI,2017,29,2017-07-17,2017-07-23,0.0,,JHU,0.9,observed
MWI,2017,30,2017-07-24,2017-07-30,0.0,,JHU,0.9,observed
MWI,2017,31,2017-07-31,2017-08-06,0.0,,JHU,0.9,observed
